location,lat,lon,scalar,pop
Melitopol,46.8467267,35.3827281,101,154839
Kharkiv,49.9923181,36.2310146,141,1419000
Kropyvnytskyi,48.5105805,32.2656283,27,226491
Selydove,48.15015,37.3018921,1,22276
Shepetivka,50.1809437,27.0651783,1,41189
Svyatohirsk,49.0394511,37.56303,26,4369
Brovary,50.5111168,30.7900482,143,108349
Podilsk,47.7497422,29.5304957,22,40023
Irpin,50.5206777,30.2448725,140,60084
Toretsk,48.3970469,37.8501378,58,32027
Zhytomyr,50.9080532,28.3867504,174,266106
Saky,45.1319466,33.6001281,72,25146
Artsyz,45.9962017,29.431517,1,14666
Chernihiv,51.4982,31.2893,173,285821
Yenakiieve,48.2305107,38.185045,2,79660
Komyshuvakha,48.64025,37.45582,3,5221
Tarasivka,48.206291,23.817329,4,24
Sumy,50.9119775,34.8027723,69,264753
Ternopil,49.6630002,25.6167516,71,216384
Truskavets,49.2783459,23.5064459,9,28647
Tetiiv,49.3686166,29.6771098,1,12855
Korosten,50.9491068,28.6417552,31,62833
Oleksandriia,48.670609,33.1169742,1,78366
Chutove,49.7216667,35.1694444,1,6174
Nikopol,47.5675,34.3948,15,115943
Khmelnytskyi,49.268624,27.0635998,101,265693
Novomoskovsk,48.6358512,35.2595541,15,70357
Kreminna,49.0463189,38.2178525,143,18618
Dovzhansk,48.0811324,39.642561,1,63184
Polohy,47.4807826,36.2531,20,18658
Rozivka,47.3871349,37.0672064,1,2939
Kramatorsk,48.7389415,37.5843812,188,157175
Sudak,44.8488369,34.971099,1,16492
Sorokyne,48.2951425,39.7296737,1,42774
Mala Tokmachka,47.5371697,35.8908529,2,2912
Kaniv,49.7551031,31.4610802,25,23597
Soledar,48.6956698,38.0671791,74,10867
Pereiaslav,50.0643984,31.4447327,1,26786
Svitlodarsk,48.43803,38.22349,48,11127
Zarichne,51.811589,26.1283792,6,7346
Prymorsk,46.7231,36.3541,11,11497
Oskil,49.1776348,37.4245821,88,3217
Chornomorsk,46.3020943,30.653466,20,58934
Fastiv,50.0799307,29.9162821,25,45393
Ladyzhyn,48.6810505,29.2567642,10,22589
Skadovsk,46.1203932,32.910339,10,17640
Lutsk,50.7450733,25.320078,171,213950
Kushuhum,47.71671,35.20981,11,7970
Nyzhnia duvanka,49.5859811,38.1663411,1,1902
Kolomyya,48.5259211,25.0380538,2,61265
Mykhailivka,47.2682868,35.2233984,11,11833
Sloviansk,48.8522691,37.6058241,169,111084
Vilnohirsk,48.49365,34.02328,1,22675
Poltava,49.8607809,33.7498787,153,284942
Chaplynka,46.3617756,33.5380219,9,9622
Marhanets,47.6490555,34.649194,39,46097
Debaltseve,48.3396839,38.3999096,32,24209
Snihurivka,47.070721,32.7924643,79,12432
Bakhmut,48.5894123,38.0020994,40,73212
Nizhyn,51.0464747,31.8806289,14,68007
Chornobaivka,46.6926512,32.5455178,25,14777
Donetsk,48.0158753,37.8013407,114,918536
Lozove,49.2102185,37.5889641,6,48
Vakulove,47.89455,33.941921,1,794
Novovorontsovka,47.4957983,33.9198174,1,6162
Synelnykove,48.3269304,35.5246984,1,30321
Pavlivka,47.7576986,37.2183038,67,2505
Shostka,51.8643223,33.4728213,5,74125
Izium,49.1913721,37.2784125,136,46653
Pershotravensk,48.3505864,36.402296,1,27892
Zaporizhzhia,47.8507859,35.1182867,182,746749
Armiansk,46.113261,33.6904091,15,21987
Berdychiv,49.8940442,28.5814912,8,74839
Ochakiv,46.6145957,31.5452994,23,14036
Valky,49.8305999,35.6088208,5,10381
Dobropillya,48.4683035,37.0903243,5,14901
Orikhiv,47.5754426,35.7855471,120,14278
Novoazovsk,47.1138718,38.0830911,98,11147
Tatarbunary,45.8398696,29.6166537,1,10945
Bilytske,48.4081883,37.1797003,1,8047
Feodosia,45.0406051,35.3743515,2,69145
Mezhova,48.2553506,36.7322839,1,7251
Sosnytsia,51.5244906,32.5028975,1,6796
Pochaiv,50.0017638,25.5110926,1,7737
Kyrylivka,46.3717985,35.3696143,2,3416
Uzhhorod,48.6223731,22.3022572,4,112447
Domanivka,47.6322253,30.9892003,1,5897
Varash,51.3481736,25.8500623,1,42246
Bucha,50.5533,30.2135,140,37321
Buryn,51.1960431,33.8288042,2,8476
Mykolaiv,46.9380295,32.0626947,137,486267
Dymer,50.7835487,30.3078042,53,5592
Luhansk,48.5740,39.3078,95,409895
Semenivka,49.6701668,23.9064696,3,8052
Romny,50.74207,33.4877,2,38947
Novopetrivka,50.582771,33.517231,9,1722
Kivsharivka,49.6295221,37.6840775,2,18496
Bilohirsk,45.0584385,34.594959,2,16354
Yasynuvata,48.1270606,37.8590172,1,37600
Rivne,50.6199,26.2516,33,243934
Novhorodka,48.3658045,32.6572986,1,5593
Derhachi,50.107307,36.1205965,7,17655
Vuhlehirsk,48.3119524,38.2609048,31,7338
Stanytsia luhanska,48.6429638,39.4956573,66,12713
Ovruch,51.3259771,28.8026718,18,15551
Tomakivka,47.8128265,34.7523182,1,8090
Novyi Buh,47.6933814,32.5106596,4,15106
Konotop,51.2397495,33.206675,115,85603
Huliaipole,47.6655382,36.2656849,9,13262
Davydiv brid,47.238622,33.1926477,63,1223
Kazanka,47.835215,32.8241797,1,6523
Pobuzke,48.1632356,30.5949322,1,5694
Kadiivka,48.5595971,38.6499847,4,75856
Sevastopol,44.5655503,33.45959860374677,147,340735
Hadiach,50.3701299,33.9950534,1,23341
Stepanivka,50.9417042,34.6422099,1,5301
Novoaidar,48.9662,39.0019,5,8005
Ilovaisk,47.9248328,38.1976205,11,15487
Kalynivka,49.4558762,28.5180814,31,18832
Lysychansk,48.917267,38.4285981,120,99598
Chyhyryn,49.0775098,32.6664089,1,8655
Novopskov,49.5383615,39.1022062,1,9554
Chernobyl,51.2763,30.2219,110,500
Pripyat,51.4049,30.0543,142,0
Novhorod-Siverskyi,52.004259,33.2779899,17,12862
Dnipro,48.4647,35.0462,78,966400
Chervonohrad,50.3940289,24.2396098,4,65871
Halych,49.123317,24.7299495,1,6193
Antratsyt,48.1164285,39.0886375,1,52525
Vasylkivka,48.21041,36.03035,1,31093
Beryslav,46.8357749,33.416743,29,12250
Myrhorod,49.9658333,33.6113889,15,38447
Nova Odesa,47.310996,31.7739735,1,60956
Mohyliv-Podilskyi,48.442544,27.7991124,1,30389
Zolotonosha,49.6689719,32.0427439,1,27664
Vovchansk,50.2928843,36.9370028,43,17942
Kupiansk,49.7132963,37.6141992,105,27584
Haivoron,48.3370533,29.868633,1,14344
Kremenets,50.0960966,25.7260783,3,20827
Boryspil,50.3512101,30.95077,188,63169
Zavodske,48.9995988,25.8551013,1,7929
Chuhuiv,49.8363648,36.6898157,177,31861
Kremenchuk,49.0629553,33.403516,134,219022
Bilovodsk,49.2068078,39.5911619,2,7806
Lubny,50.0118206,33.0030821,1,45032
Ivano-Frankivsk,48.7481718,24.5207477,59,230507
Ivanivka,46.7471269,33.0215761,19,2403
Voronizh,51.7778331,33.4660287,2,6560
Vinnytsia,49.2392809,28.5110617,175,370834
Hostomel,50.58826,30.25909,132,16945
Siversk,48.8676267,38.0902435,96,11231
Pryvillia,48.99971,38.30109,1,6826
Zhashkiv,49.2478012,30.1066179,1,13451
Alchevsk,48.4701987,38.8010178,5,108754
Bila Tserkva,49.7969703,30.1158069,70,203816
Balakliia,49.4521336,36.8397826,104,27249
Sakhnovshchyna,49.1517351,35.875332,1,7105
Bilohorivka,48.924437,38.2472032,64,808
Krasnopillia,50.7712539,35.2563391,4,7769
Snovsk,51.8187527,31.9448953,1,10928
Novodonetske,48.6342604,36.9819183,28,5597
Popasna,48.6322687,38.3777033,80,19984
Pavlohrad,48.5316759,35.8703695,109,108685
Manhush,47.0568106,37.3078191,43,7937
Rozdolne,45.77069005,33.49064604426453,3,7352
Savyntsi,49.08897,26.77918,2,5338
Smila,49.2336897,31.8829216,1,66972
Bilozerske,48.53313,37.05791,1,15099
Sievierodonetsk,48.9478698,38.4936475,97,106513
Kalanchak,46.257184,33.2843632,17,9212
Borova,49.3743,37.6230,31,05277
Starokostiantyniv,49.756163,27.2087889,3,34455
Enerhodar,47.4900575,34.6602709,145,53343
Pomichna,48.243309,31.4037217,1,8874
Bakhmach,51.1826768,32.8291034,19,17410
Myrne,47.4242451,37.7344444,6,1631
Zaitseve,48.40087,38.02643,12,3969
Hlobyne,49.392047,33.2507308,1,9235
Tokmak,47.2464,35.7098,66,32966
Novomykolaivka,48.56335,37.37411,5,5137
Bilozerka,46.63078,32.44537,2,9494
Kostyantynivka,48.5197877,37.7076253,49,69817
Horodnia,51.8915393,31.595545,3,11852
Vradiivka,47.8594344,30.5891291,1,8214
Kryvyi Rih,47.9102734,33.3917703,128,634780
Chasiv Yar,48.5873911,37.8373367,146,12756
Molochansk,47.20653,35.59742,1,6327
Trostyanets,50.4772256,34.9599352,14,19985
Rubizhne,49.0329045,38.3725819,85,56785
Sartana,47.1701321,37.6952892,42,10240
Zmiiv,49.7019133,36.3633323,1,14254
Kurakhove,47.9835214,37.2826414,44,18782
Marinka,47.9401242,37.5022312,76,9376
Chernivtsi,48.2864702,25.9376532,131,262276
Vorzel,50.5457287,30.1562891,29,6152
Khotyn,48.5068418,26.4859086,1,11124
Volnovakha,47.6014517,37.4934079,134,21678
Okhtyrka,50.3115386,34.8868923,156,47603
Vasylivka,47.4415,35.2867,37,12971
Bohodukhiv,50.1601711,35.5220539,1,15020
Pryluky,50.5950864,32.3866658,30,53395
Khorol,49.7822104,33.2740646,1,12839
Karlivka,49.4537175,35.1374845,1,14292
Yampil,48.9376361,37.9490477,40,10879
Barvinkove,48.9110633,37.024596,77,8309
Kakhovka,46.8054626,33.4817825,119,35975
Tsarychanka,48.9434,34.48986,1,7286
Haisyn,48.8120874,29.3893874,1,25818
Seredyna-Buda,52.1886906,34.0306022,5,7500
Velyka Oleksandrivka,47.3159392,33.2997671,17,6538
Znamianka,48.7199609,32.6659476,1,22069
Svitlovodsk,49.04537,33.20721,4,44466
Snizhne,48.0220754,38.7634612,7,49564
Krasnohrad,49.3741326,35.4494234,10,20272
Rodynske,48.3536652,37.2034069,1,10066
Zinkiv,50.21026,34.35768,1,9387
Ilarionove,48.4043673,35.275539,1,8838
Ukrainka,50.1537167,30.7420742,34,14163
Lviv,49.841952,24.0315921,259,721301
Hlukhiv,51.67831,33.9093,6,32686
Slavutych,51.5201397,30.7562301,50,24784
Bilmak,47.3624,36.65108,10,6609
Pravdyne,46.735466,32.20406,12,1000
Borodyanka,50.6437677,29.9278296,177,12535
Petropavlivka,48.80813,39.26685,37,4577
Avdiivka,48.1378796,37.7504526,110,32436
Bashtanka,47.4033486,32.4388921,20,12449
Putyvl,51.3359821,33.8715451,2,15260
Lobkove,47.522896,35.440945,1,240
Bilhorod-Dnistrovskyi,46.1909823,30.345784,1,48674
Kherson,46.6354,32.6169,170,289697
Vuhledar,47.7809924,37.2460771,117,14144
Bilokurakyne,49.52637,38.73539,1,6512
Zatoka,46.0675742,30.4555489,1,1761
Horlivka,48.3058686,38.0027664,56,245746
Milove,49.38011,40.1255,21,5810
Bratslav,48.8268749,28.9379724,1,5092
Studyni,50.882832,24.855539,1,1000
Perekop,46.1618298,33.6935885,12,919
Henichesk,46.1661695,34.8088828,56,19424
Lebedyn,50.5814148,34.4761301,17,24600
Lyman,48.9898,37.8050,92,20066
Voznesensk,47.5679582,31.3338636,30,34404
Ichnia,50.8623444,32.3910144,1,10709
Luhanske,48.43048,38.25542,2,2140
Novi Sanzhary,49.3338321,34.3148631,1,8127
Velykyi Burluk,50.0633281,37.3817141,31,3717
Yevpatoriya,45.1978359,33.3582648,1,104289
Odesa,46.4843023,30.7322878,288,993120
Starokozache,46.337597,29.986652,1,5108
Yuzhne,46.6225029,31.0994897,5,32724
Lozova,48.8842428,36.3160254,22,54618
Berdiansk,46.755678,36.7887623,94,113354
Prosiana,48.11909,36.36921,1,4760
Pisochyn,49.9622881,36.1239316,18,23509
Kerch,45.3534002,36.4538645,49,146559
Velyka Novosilka,47.84091,36.83012,150,37144
Stavky,49.953449,23.765244,6,34
Uman,48.7494,30.2214,8,82603
Varva,50.4982561,32.7228573,1,7798
Drabiv,49.9615236,32.1520869,1,32932
Solone,48.20423,34.87713,1,7487
Ivankiv,50.93301,29.9042867,207,10563
Dniprorudne,47.3899205,35.0028481,14,18231
Zorya,48.3651562,37.6723945,7,2898
Lypovets,49.2296415,29.0642148,1,8181
Sarny,51.3457,26.6020,2,29066
Toshkivka,48.7804723,38.5508567,56,3787
Mariupol,47.0957648,37.5499621,77,446103
Yuzhnoukrainsk,47.824269,31.1786814,19,39404
Shpola,49.0132605,31.393139,1,16616
Alushta,44.677112,34.4095393,3,29078
Yahotyn,50.2758913,31.7634861,2,19409
Shevchenkove,49.6878,37.1779,11,6627
Paniutyne,48.9404319,36.2811466,1,7058
Svatove,49.4176663,38.1456729,89,16710
Kiev,50.4500336,30.5241361,358,2884000
Kamianske,48.5167748,34.6068797,9,236694
Myrnohrad,48.30791,37.2591,1,47460
Apostolove,47.6617478,33.7180001,1,16356
Zolote,48.6901104,38.5121584,18,13374
Druzhkivka,48.6198614,37.524945,37,53977
Oleshky,46.6260908,32.7220187,22,24520
Simferopol,44.9521459,34.1024858,77,331936
Reshetylivka,49.5586111,34.0791667,1,9199
Hirske,48.7395184,38.4919701,12,9100
Vesele,47.0179164,34.9211323,5,9654
Nikolske,47.2004406,37.3162144,44,7948
Markivka,49.5239233,39.5682107,1,5664
Lupareve,46.6943404,31.9816968,1,1268
Talne,48.8889723,30.6980137,1,13156
Nova Kakhovka,46.7583404,33.3566678,91,45422
Izmail,45.3511307,28.8361514,69,71299
Zolota Balka,47.375996,33.965092,63,1681
Kobeliaky,49.1433333,34.2002778,1,9718
Kozacha Lopan,50.3295857,36.1921383,27,5087
Pokrovsk,48.2771086,37.1772482,15,61770
Kovel,51.2120538,24.708894,15,68240
Slavuta,50.2962398,26.8658254,7,35230
Bereznehuvate,47.308722,32.8486739,1,7446
Pokrovske,47.9847381,36.2247876,11,33134
Olenivka,45.3759948,32.5328457,84,1441
Mukachevo,48.4328264,22.7138078,23,85796
Yaremche,48.4781182,24.5808654,1,8044
Kozatske,46.7871971,33.3383614,1,3653
Dudchany,47.1881769,33.7807171,61,2043
Hola Prystan,46.5204065,32.5150712,59,13971
Blyznyuky,48.8566929,36.5443741,1,3603
Lyubotyn,49.9481394,35.9333323,1,20646
Malaya Rohan,49.9417495,36.4910928,22,2600
Chkalovske,49.7161547,36.9261256,23,3779
Chernihivka,47.189937,36.2150813,4,5721
Vilnyansk,47.9408934,35.4322675,2,14809
Yunakivka,51.122627,35.0361571,1,763
Bilopillya,51.1594721,34.31619,6,15981
Baturyn,51.3475098,32.8715015,2,2492
Narodychi,51.2025549,29.0763599,1,2867
Malyn,50.7687796,29.2621297,11,25831
Dubno,50.3989603,25.7621797,9,37464
Radekhiv,50.2842786,24.6308167,17,9750
Korostyshiv,50.3155797,29.0572633,1,24822
Niu-York,48.330086,37.8402102,1,10064
Stryi,49.2608342,23.8439837,5,59730
Kyinka,51.4617379,31.1981434,2,3653
Lazurne,46.0826952,32.5267945,1,3107
Verkhnii Rohachyk,47.2477262,34.3409195,1,5295
Ahaimany,46.6768543,34.2458323,1,1700
Mala Bilozerka,47.2672171,34.9138218,1,5717
Velyka Bilozerka,47.2757715,34.6902751,1,8339
Kamyanka-Dniprovska,47.4841903,34.4161079,1,12472
Velyka-Znamianka,47.4454922,34.3551963,1,8990
Mala Lepetykha,47.2357554,34.0059874,1,1809
Velyka Lepetykha,47.1676031,33.9342185,1,7958
Amvrosiivka,47.7995823,38.4824561,5,18090
Kumachove,47.6197307,38.2632048,1,543
Studenok,49.0954083,37.4728115,2,1435
Velyka Komyshuvakha,49.1093262,36.99526,3,882
Dovhenke,49.0187137,37.3195622,25,850
Khmilnyk,49.5544586,27.9438188,1,27398
Pokrov,47.6568548,34.078005,1,38570
Uhroidy,50.8646666,35.2650735,1,1837
Ripky,51.7996756,31.0820474,1,6923
